method,sample_id,seed,perturbation,n_robots,gamma_r_scale,alpha,lambda_loss,congestion_tolerance,p_new_multiplier,sector_decay,sector_reward,sector_pull,final_net_energy,final_net_energy_per_robot,throughput,throughput_per_robot,mean_collision_probability,mean_weighted_search_rest_ratio,mean_active_fraction,total_completed_deposit,total_collisions
morris,0,7,base,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,281344.75,4396.01171875,0.2713333333333333,0.004239583333333333,0.05291112424436383,1.2299876295068668,0.5114479166666667,407.0,7559.0
morris,0,8,base,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,252940.5,3952.1953125,0.26,0.0040625,0.05222480987734976,1.23007172634282,0.5114479166666667,390.0,7343.0
morris,0,9,base,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,217802.75,3403.16796875,0.25266666666666665,0.003947916666666666,0.05384197127099195,1.2649482256686173,0.5223333333333333,379.0,7744.0
morris,0,7,n_robots,16,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,297813.25,18613.328125,0.13133333333333333,0.008208333333333333,0.007466632031058161,1.230264696157007,0.28725,197.0,301.0
morris,0,8,n_robots,16,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,309691.25,19355.703125,0.13666666666666666,0.008541666666666666,0.007994853276127267,1.2820677342771976,0.32329166666666664,205.0,362.0
morris,0,9,n_robots,16,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,323898.0,20243.625,0.142,0.008875,0.008232241735305365,1.4324029366562703,0.3155833333333333,213.0,368.0
morris,0,7,gamma_r_scale,64,0.8972138009695755,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,82021.0,1281.578125,0.20733333333333334,0.0032395833333333335,0.03455555057395756,1.15986123210673,0.49536458333333333,311.0,5663.0
morris,0,8,gamma_r_scale,64,0.8972138009695755,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,125251.5,1957.0546875,0.222,0.00346875,0.03460854604142008,1.265949932746504,0.49033333333333334,333.0,5543.0
morris,0,9,gamma_r_scale,64,0.8972138009695755,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,187976.25,2937.12890625,0.242,0.00378125,0.03439866434426453,1.263139805693209,0.5037708333333333,363.0,5588.0
morris,0,7,alpha,64,1.3972138009695754,0.6378428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,203428.0,3178.5625,0.24533333333333332,0.003833333333333333,0.052897584983808046,1.2786590955347994,0.50375,368.0,7529.0
morris,0,8,alpha,64,1.3972138009695754,0.6378428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,323087.0,5048.234375,0.2826666666666667,0.004416666666666667,0.05195870768089596,1.240880005457682,0.5013645833333333,424.0,7270.0
morris,0,9,alpha,64,1.3972138009695754,0.6378428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,364892.5,5701.4453125,0.29933333333333334,0.0046770833333333334,0.05296175459924061,1.3274541198860854,0.5244375,449.0,7494.0
morris,0,7,lambda_loss,64,1.3972138009695754,0.8878428451225968,3.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,288821.0,4512.828125,0.27266666666666667,0.004260416666666667,0.05248208287406016,1.258205500572716,0.5027916666666666,409.0,7360.0
morris,0,8,lambda_loss,64,1.3972138009695754,0.8878428451225968,3.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,292723.0,4573.796875,0.2713333333333333,0.004239583333333333,0.051513984927208704,1.1891156733518795,0.4854895833333333,407.0,7144.0
morris,0,9,lambda_loss,64,1.3972138009695754,0.8878428451225968,3.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,263306.75,4114.16796875,0.27066666666666667,0.004229166666666667,0.05489113934489876,1.3227016045540625,0.5208125,406.0,7900.0
morris,0,7,congestion_tolerance,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.08201496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,334860.25,5232.19140625,0.29133333333333333,0.004552083333333333,0.05371846748973659,1.2089764260750355,0.4968958333333333,437.0,7588.0
morris,0,8,congestion_tolerance,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.08201496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,359185.5,5612.2734375,0.302,0.00471875,0.054657598448821544,1.2441487092572276,0.5108645833333333,453.0,7977.0
morris,0,9,congestion_tolerance,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.08201496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.31882777150081854,265256.0,4144.625,0.26866666666666666,0.004197916666666667,0.05391060957791591,1.247429813371513,0.5087604166666667,403.0,7668.0
morris,0,7,p_new_multiplier,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,1.6508254202359822,0.0001053060913114945,1.687149732169841,0.31882777150081854,-131039.25,-2047.48828125,0.126,0.00196875,0.04999102530923658,1.2111467175276385,0.4947916666666667,189.0,6840.0
morris,0,8,p_new_multiplier,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,1.6508254202359822,0.0001053060913114945,1.687149732169841,0.31882777150081854,-121529.5,-1898.8984375,0.12866666666666668,0.002010416666666667,0.049797740623457445,1.1660397390424662,0.48313541666666665,193.0,6920.0
morris,0,9,p_new_multiplier,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,1.6508254202359822,0.0001053060913114945,1.687149732169841,0.31882777150081854,-70347.0,-1099.171875,0.148,0.0023125,0.050647780615534495,1.1760090480151042,0.4954375,222.0,7068.0
morris,0,7,sector_decay,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.010105306091311494,1.687149732169841,0.31882777150081854,281344.75,4396.01171875,0.2713333333333333,0.004239583333333333,0.05291112424436383,1.2299876295068668,0.5114479166666667,407.0,7559.0
morris,0,8,sector_decay,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.010105306091311494,1.687149732169841,0.31882777150081854,252940.5,3952.1953125,0.26,0.0040625,0.05222480987734976,1.23007172634282,0.5114479166666667,390.0,7343.0
morris,0,9,sector_decay,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.010105306091311494,1.687149732169841,0.31882777150081854,217802.75,3403.16796875,0.25266666666666665,0.003947916666666666,0.05384197127099195,1.2649482256686173,0.5223333333333333,379.0,7744.0
morris,0,7,sector_reward,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,0.812149732169841,0.31882777150081854,281344.75,4396.01171875,0.2713333333333333,0.004239583333333333,0.05291112424436383,1.2299876295068668,0.5114479166666667,407.0,7559.0
morris,0,8,sector_reward,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,0.812149732169841,0.31882777150081854,252940.5,3952.1953125,0.26,0.0040625,0.05222480987734976,1.23007172634282,0.5114479166666667,390.0,7343.0
morris,0,9,sector_reward,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,0.812149732169841,0.31882777150081854,217802.75,3403.16796875,0.25266666666666665,0.003947916666666666,0.05384197127099195,1.2649482256686173,0.5223333333333333,379.0,7744.0
morris,0,7,sector_pull,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.1188277715008185,281344.75,4396.01171875,0.2713333333333333,0.004239583333333333,0.05291112424436383,1.2299876295068668,0.5114479166666667,407.0,7559.0
morris,0,8,sector_pull,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.1188277715008185,252940.5,3952.1953125,0.26,0.0040625,0.05222480987734976,1.23007172634282,0.5114479166666667,390.0,7343.0
morris,0,9,sector_pull,64,1.3972138009695754,0.8878428451225968,1.9008287599623674,0.03701496564201029,3.525825420235982,0.0001053060913114945,1.687149732169841,0.1188277715008185,217802.75,3403.16796875,0.25266666666666665,0.003947916666666666,0.05384197127099195,1.2649482256686173,0.5223333333333333,379.0,7744.0
morris,1,7,base,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-126996.5,-1984.3203125,0.14533333333333334,0.0022708333333333335,0.03254424795110513,1.2014971158676122,0.5268541666666666,218.0,5620.0
morris,1,8,base,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-170209.5,-2659.5234375,0.132,0.0020625,0.032770539933471184,1.1712192083893593,0.522875,198.0,5583.0
morris,1,9,base,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-128454.5,-2007.1015625,0.14533333333333334,0.0022708333333333335,0.032655626562607426,1.1913046384211337,0.5125208333333333,218.0,5677.0
morris,1,7,n_robots,128,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-443283.5,-3463.15234375,0.21333333333333335,0.0016666666666666668,0.061702025558139716,1.2284681484584832,0.53496875,320.0,16866.0
morris,1,8,n_robots,128,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-438290.0,-3424.140625,0.21733333333333332,0.0016979166666666666,0.062164641056793396,1.1997615687785756,0.5285104166666666,326.0,17211.0
morris,1,9,n_robots,128,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-444779.5,-3474.83984375,0.21866666666666668,0.0017083333333333334,0.06290078728337689,1.2044005665166877,0.5502135416666667,328.0,17411.0
morris,1,7,gamma_r_scale,64,1.3030324268193136,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-55146.5,-861.6640625,0.16733333333333333,0.0026145833333333333,0.05214525363126755,1.202245637227653,0.5338958333333333,251.0,7638.0
morris,1,8,gamma_r_scale,64,1.3030324268193136,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-47181.0,-737.203125,0.166,0.00259375,0.05076434472448812,1.1957680478429924,0.5160833333333333,249.0,7518.0
morris,1,9,gamma_r_scale,64,1.3030324268193136,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-38428.25,-600.44140625,0.17133333333333334,0.0026770833333333334,0.051613606571243933,1.2220129613271613,0.5379166666666667,257.0,7677.0
morris,1,7,alpha,64,0.8030324268193135,0.8892128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-142882.0,-2232.53125,0.14066666666666666,0.0021979166666666666,0.03268115972672237,1.1580007073087624,0.5271354166666666,211.0,5663.0
morris,1,8,alpha,64,0.8030324268193135,0.8892128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-108386.0,-1693.53125,0.14933333333333335,0.0023333333333333335,0.032068099472765024,1.1523707031290649,0.5043333333333333,224.0,5456.0
morris,1,9,alpha,64,0.8030324268193135,0.8892128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-124908.75,-1951.69921875,0.146,0.00228125,0.03253313877537091,1.2302224560440138,0.5065104166666666,219.0,5646.0
morris,1,7,lambda_loss,64,0.8030324268193135,0.6392128060503867,4.019478350616499,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-185717.75,-2901.83984375,0.12933333333333333,0.0020208333333333332,0.033300062555493996,1.2776578941345014,0.5521041666666666,194.0,5858.0
morris,1,8,lambda_loss,64,0.8030324268193135,0.6392128060503867,4.019478350616499,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-155580.5,-2430.9453125,0.13933333333333334,0.0021770833333333334,0.03328544868989118,1.2617748784686484,0.54284375,209.0,5810.0
morris,1,9,lambda_loss,64,0.8030324268193135,0.6392128060503867,4.019478350616499,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-205078.5,-3204.3515625,0.128,0.002,0.03438838438367071,1.2629849993723499,0.5542083333333333,192.0,6167.0
morris,1,7,congestion_tolerance,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.09505686752943819,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-152975.0,-2390.234375,0.13933333333333334,0.0021770833333333334,0.03311192502222218,1.1640628230555825,0.5163645833333333,209.0,5822.0
morris,1,8,congestion_tolerance,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.09505686752943819,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-170209.5,-2659.5234375,0.132,0.0020625,0.032770539933471184,1.1712192083893593,0.522875,198.0,5583.0
morris,1,9,congestion_tolerance,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.09505686752943819,2.142055971092325,0.01106994704148985,1.9921254960101873,0.31706476768550124,-128454.5,-2007.1015625,0.14533333333333334,0.0022708333333333335,0.032655626562607426,1.1913046384211337,0.5125208333333333,218.0,5677.0
morris,1,7,p_new_multiplier,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,0.2670559710923249,0.01106994704148985,1.9921254960101873,0.31706476768550124,-497560.0,-7774.375,0.030666666666666665,0.00047916666666666664,0.03432931760044666,1.2122944259831578,0.5540729166666667,46.0,6503.0
morris,1,8,p_new_multiplier,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,0.2670559710923249,0.01106994704148985,1.9921254960101873,0.31706476768550124,-484148.75,-7564.82421875,0.03333333333333333,0.0005208333333333333,0.03397401387839537,1.241302392677649,0.5616354166666667,50.0,6353.0
morris,1,9,p_new_multiplier,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,0.2670559710923249,0.01106994704148985,1.9921254960101873,0.31706476768550124,-508198.0,-7940.59375,0.024666666666666667,0.00038541666666666667,0.03381988768792333,1.203954459289633,0.54896875,37.0,6359.0
morris,1,7,sector_decay,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.0010699470414898494,1.9921254960101873,0.31706476768550124,-126996.5,-1984.3203125,0.14533333333333334,0.0022708333333333335,0.03254424795110513,1.2014971158676122,0.5268541666666666,218.0,5620.0
morris,1,8,sector_decay,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.0010699470414898494,1.9921254960101873,0.31706476768550124,-170209.5,-2659.5234375,0.132,0.0020625,0.032770539933471184,1.1712192083893593,0.522875,198.0,5583.0
morris,1,9,sector_decay,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.0010699470414898494,1.9921254960101873,0.31706476768550124,-128454.5,-2007.1015625,0.14533333333333334,0.0022708333333333335,0.032655626562607426,1.1913046384211337,0.5125208333333333,218.0,5677.0
morris,1,7,sector_reward,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.1171254960101873,0.31706476768550124,-126996.5,-1984.3203125,0.14533333333333334,0.0022708333333333335,0.03254424795110513,1.2014971158676122,0.5268541666666666,218.0,5620.0
morris,1,8,sector_reward,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.1171254960101873,0.31706476768550124,-170209.5,-2659.5234375,0.132,0.0020625,0.032770539933471184,1.1712192083893593,0.522875,198.0,5583.0
morris,1,9,sector_reward,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.1171254960101873,0.31706476768550124,-128454.5,-2007.1015625,0.14533333333333334,0.0022708333333333335,0.032655626562607426,1.1913046384211337,0.5125208333333333,218.0,5677.0
morris,1,7,sector_pull,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.11706476768550123,-126996.5,-1984.3203125,0.14533333333333334,0.0022708333333333335,0.03254424795110513,1.2014971158676122,0.5268541666666666,218.0,5620.0
morris,1,8,sector_pull,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.11706476768550123,-170209.5,-2659.5234375,0.132,0.0020625,0.032770539933471184,1.1712192083893593,0.522875,198.0,5583.0
morris,1,9,sector_pull,64,0.8030324268193135,0.6392128060503867,2.0194783506164984,0.0500568675294382,2.142055971092325,0.01106994704148985,1.9921254960101873,0.11706476768550123,-128454.5,-2007.1015625,0.14533333333333334,0.0022708333333333335,0.032655626562607426,1.1913046384211337,0.5125208333333333,218.0,5677.0
morris,2,7,base,64,1.488960147681885,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-444307.5,-6942.3046875,0.05,0.00078125,0.0643165522856162,1.2467088485246565,0.587125,75.0,9989.0
morris,2,8,base,64,1.488960147681885,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-447557.75,-6993.08984375,0.04733333333333333,0.0007395833333333333,0.06371796539852563,1.1961955249250917,0.5478020833333334,71.0,9850.0
morris,2,9,base,64,1.488960147681885,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-431982.5,-6749.7265625,0.051333333333333335,0.0008020833333333334,0.063277509352051,1.2504901518937188,0.551625,77.0,9570.0
morris,2,7,n_robots,16,1.488960147681885,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-72244.25,-4515.265625,0.023333333333333334,0.0014583333333333334,0.014173378430865032,1.204123610500167,0.5167916666666666,35.0,771.0
morris,2,8,n_robots,16,1.488960147681885,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-85544.75,-5346.546875,0.019333333333333334,0.0012083333333333334,0.014360309174998571,1.2530012611714305,0.5368333333333334,29.0,800.0
morris,2,9,n_robots,16,1.488960147681885,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-67654.75,-4228.421875,0.024666666666666667,0.0015416666666666667,0.014092181297801341,1.1560684963415584,0.5054583333333333,37.0,754.0
morris,2,7,gamma_r_scale,64,0.9889601476818849,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-438198.5,-6846.8515625,0.04933333333333333,0.0007708333333333333,0.04203968220382408,1.215199210997442,0.5581770833333334,74.0,7276.0
morris,2,8,gamma_r_scale,64,0.9889601476818849,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-481771.75,-7527.68359375,0.03666666666666667,0.0005729166666666667,0.04246209605379313,1.1926774739093016,0.5340104166666667,55.0,7852.0
morris,2,9,gamma_r_scale,64,0.9889601476818849,0.6076543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-460622.5,-7197.2265625,0.04466666666666667,0.0006979166666666667,0.04274845665148391,1.2595854149916654,0.5686666666666667,67.0,7632.0
morris,2,7,alpha,64,1.488960147681885,0.8576543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-457989.5,-7156.0859375,0.043333333333333335,0.0006770833333333334,0.063525474957123,1.22042919313518,0.5675729166666666,65.0,9586.0
morris,2,8,alpha,64,1.488960147681885,0.8576543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-423204.0,-6612.5625,0.054,0.00084375,0.06313545667374929,1.2172589726816532,0.53978125,81.0,9721.0
morris,2,9,alpha,64,1.488960147681885,0.8576543491177995,1.6408481354313782,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-470142.75,-7345.98046875,0.04,0.000625,0.06379343677575895,1.2328772222026498,0.5498958333333334,60.0,9839.0
morris,2,7,lambda_loss,64,1.488960147681885,0.6076543491177995,3.640848135431378,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-400426.0,-6256.65625,0.06266666666666666,0.0009791666666666666,0.06360036708098663,1.2594252705819748,0.5417708333333333,94.0,9641.0
morris,2,8,lambda_loss,64,1.488960147681885,0.6076543491177995,3.640848135431378,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-486051.75,-7594.55859375,0.038,0.00059375,0.06504187715289257,1.238533427953103,0.54978125,57.0,10308.0
morris,2,9,lambda_loss,64,1.488960147681885,0.6076543491177995,3.640848135431378,0.06512856438457278,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-466829.75,-7294.21484375,0.043333333333333335,0.0006770833333333334,0.06468105032810217,1.2266393884935625,0.5508020833333334,65.0,9943.0
morris,2,7,congestion_tolerance,64,1.488960147681885,0.6076543491177995,1.6408481354313782,0.02012856438457277,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-279437.75,-4366.21484375,0.04733333333333333,0.0007395833333333333,0.04171470901907997,1.1731024568807993,0.347125,71.0,4996.0
morris,2,8,congestion_tolerance,64,1.488960147681885,0.6076543491177995,1.6408481354313782,0.02012856438457277,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-327705.5,-5120.3984375,0.03133333333333333,0.0004895833333333333,0.041746621820469024,1.1948290789067109,0.3489791666666667,47.0,4996.0
morris,2,9,congestion_tolerance,64,1.488960147681885,0.6076543491177995,1.6408481354313782,0.02012856438457277,0.4147825298551876,0.0007136055754719228,1.1510554354748979,0.18648241013011566,-311396.75,-4865.57421875,0.04133333333333333,0.0006458333333333333,0.043557886798694684,1.163875359310233,0.36892708333333335,62.0,5411.0
morris,2,7,p_new_multiplier,64,1.488960147681885,0.6076543491177995,1.6408481354313782,0.06512856438457278,2.2897825298551875,0.0007136055754719228,1.1510554354748979,0.18648241013011566,66371.5,1037.0546875,0.20933333333333334,0.0032708333333333335,0.06017050422948663,1.1971067146745529,0.5260833333333333,314.0,8675.0
