sample_id,p_new_multiplier,n_robots,gamma_r_scale,lambda_loss,alpha,congestion_tolerance,final_net_energy_per_robot,throughput_per_robot,mean_collision_probability,mean_weighted_search_rest_ratio,final_strategy_entropy,mean_strategy_entropy_final_window
0,0.42578125,32,1.203125,3.1875,0.5703125,0.09296875,-3027.390625,0.0012109375,0.0256618364634268,1.2690471832600965,0.9693392964586164,0.6729534159467816
1,3.23828125,32,1.203125,3.1875,0.5703125,0.09296875,3179.078125,0.0048046875,0.0227290539112162,1.2501116459637138,0.7364202096760042,0.7645598913529082
2,0.42578125,64,1.203125,3.1875,0.5703125,0.09296875,-4028.69921875,0.000625,0.0528761635045059,1.2778287483543256,1.130340551839872,0.6427749772190703
3,0.42578125,32,1.484375,3.1875,0.5703125,0.09296875,-3067.6875,0.00125,0.0324894162025557,1.3373342673943185,0.9662903799339528,0.6413526924267086
4,0.42578125,32,1.203125,1.1875,0.5703125,0.09296875,-3578.7109375,0.000859375,0.0255744727247463,1.270557463874297,0.9949413348597048,1.0759330570899863
5,0.42578125,32,1.203125,3.1875,0.6953125,0.09296875,-2996.734375,0.0012109375,0.0254636775577323,1.2381220688777113,0.9664957512266004,0.6868075041881297
6,0.42578125,32,1.203125,3.1875,0.5703125,0.09578125,-3027.390625,0.0012109375,0.0256618364634268,1.2690471832600965,0.9693392964586164,0.6729534159467816
7,3.23828125,64,1.484375,1.1875,0.6953125,0.09578125,2074.93359375,0.00423828125,0.0603576531452671,1.2450616643052257,1.200801017283426,1.2191333710742085
8,2.30078125,128,0.703125,1.1875,0.8203125,0.047968750000000004,-1622.70703125,0.0018359375,0.054593115572906,1.2254461543723638,1.172356647703586,1.2098900292985857
9,1.36328125,128,0.703125,1.1875,0.8203125,0.047968750000000004,-2905.2734375,0.001025390625,0.0543444713083862,1.2122710892884063,1.098465349079212,1.1581883631326213
10,2.30078125,32,0.703125,1.1875,0.8203125,0.047968750000000004,932.9375,0.0034375,0.0135062448849239,1.2516350050185436,1.2197786614659032,1.245034192669991
11,2.30078125,128,0.984375,1.1875,0.8203125,0.047968750000000004,-1328.896484375,0.001787109375,0.0689328301524803,1.2100140645272983,1.203615416910269,1.2344536052414947
12,2.30078125,128,0.703125,3.1875,0.8203125,0.047968750000000004,-1500.60546875,0.001904296875,0.0544147975936375,1.225486860267514,0.8341739614173864,0.7486898546137204
13,2.30078125,128,0.703125,1.1875,0.9453125,0.047968750000000004,-1714.0859375,0.001787109375,0.0547856066352896,1.2224429775095134,1.1788837955855724,1.2154328281831352
14,2.30078125,128,0.703125,1.1875,0.8203125,0.05078125000000001,-1737.61328125,0.001826171875,0.0559772395404018,1.2314930340380408,1.1262565759121523,1.1735513196231635
15,1.36328125,32,0.984375,3.1875,0.9453125,0.05078125000000001,-1150.6796875,0.002265625,0.0200116628848454,1.1014553238815157,0.8557835413644379,0.7987509560484151
16,3.23828125,8,1.453125,4.1875,0.9453125,0.025468750000000002,9306.25,0.00796875,0.0036054762757312,1.3503704312911156,0.9683639846056328,0.990724660349145
17,2.30078125,8,1.453125,4.1875,0.9453125,0.025468750000000002,9309.625,0.00796875,0.0035950382554872,1.3413107675985965,0.9439321387106524,0.9713191854429593
18,3.23828125,64,1.453125,4.1875,0.9453125,0.025468750000000002,2373.16015625,0.0042578125,0.0550055605640533,1.3027296906855428,0.8528804800578548,0.8788617260180819
19,3.23828125,8,0.734375,4.1875,0.9453125,0.025468750000000002,9311.03125,0.00796875,0.0018591643439632,1.3672266670109334,0.9652291634609576,0.9945334475944873
20,3.23828125,8,1.453125,4.1875,0.9453125,0.025468750000000002,9306.25,0.00796875,0.0036054762757312,1.3503704312911156,0.9683639846056328,0.990724660349145
21,3.23828125,8,1.453125,4.1875,0.8203125,0.025468750000000002,9306.25,0.00796875,0.0036054762757312,1.3511204307063351,0.9336515662560092,0.9519985102793542
22,3.23828125,8,1.453125,4.1875,0.9453125,0.02828125,9306.25,0.00796875,0.0036054762757312,1.3503704312911156,0.9683639846056328,0.990724660349145
23,2.30078125,64,0.734375,4.1875,0.8203125,0.02828125,-1248.99609375,0.00201171875,0.0280101007460235,1.3294493772316094,0.6883081888947719,0.6762667680742915
24,1.36328125,64,0.953125,2.1875,0.6953125,0.07046875000000001,-2736.921875,0.00134765625,0.0405874096448673,1.171002419481561,0.7644318101865419,0.7093278927639315
25,0.42578125,64,0.953125,2.1875,0.6953125,0.07046875000000001,-4164.72265625,0.00046875,0.0407197146502923,1.1167281879314204,0.6979174045855379,0.5772637867920509
26,1.36328125,128,0.953125,2.1875,0.6953125,0.07046875000000001,-2857.666015625,0.001259765625,0.0797866512306927,1.212998410433452,0.8078499441904784,0.6766016977861358
27,1.36328125,64,1.234375,2.1875,0.6953125,0.07046875000000001,-2107.62890625,0.00171875,0.0520940031775285,1.151802150640565,0.8286901844270327,0.7480010711171775
28,1.36328125,64,0.953125,2.1875,0.6953125,0.07046875000000001,-2736.921875,0.00134765625,0.0405874096448673,1.171002419481561,0.7644318101865419,0.7093278927639315
29,1.36328125,64,0.953125,2.1875,0.5703125,0.07046875000000001,-2578.2109375,0.0014453125,0.0405546399924151,1.2485263275856175,0.7929146626319146,0.6651917827487281
30,1.36328125,64,0.953125,2.1875,0.6953125,0.07328125,-2736.921875,0.00134765625,0.0405874096448673,1.171002419481561,0.7644318101865419,0.7093278927639315
31,0.42578125,128,1.234375,2.1875,0.5703125,0.07328125,-3914.6875,0.000625,0.1043237576386696,1.193625204250241,0.9222377865417892,0.6071994333417075
32,1.83203125,32,0.578125,2.6875,0.6328125,0.08171875,-1168.046875,0.002265625,0.0118055458603515,1.2315273025316853,0.7957951850311938,0.7525252428811513
33,2.76953125,32,0.578125,2.6875,0.6328125,0.08171875,1477.15625,0.0037890625,0.0111623614837087,1.250442541856976,0.7822127832022076,0.7709118446034239
34,1.83203125,32,0.578125,2.6875,0.6328125,0.08171875,-1168.046875,0.002265625,0.0118055458603515,1.2315273025316853,0.7957951850311938,0.7525252428811513
35,1.83203125,32,0.609375,2.6875,0.6328125,0.08171875,-397.0859375,0.0026953125,0.0121719686486329,1.1783982473310426,0.8569923328957783,0.7823931951119559
36,1.83203125,32,0.578125,3.6875,0.6328125,0.08171875,-433.8671875,0.002734375,0.0118487450711191,1.211531062908752,0.6711546466646844,0.6479560870018131
37,1.83203125,32,0.578125,2.6875,0.7578125,0.08171875,-347.25,0.0027734375,0.0117816800050114,1.1797716185182583,0.7234073691316663,0.7163695467434799
38,1.83203125,32,0.578125,2.6875,0.6328125,0.06203125000000001,-1168.046875,0.002265625,0.0118055458603515,1.2315273025316853,0.7957951850311938,0.7525252428811513
39,2.76953125,32,0.609375,3.6875,0.7578125,0.06203125000000001,1843.1484375,0.0040625,0.0120022255422221,1.259247710328069,0.7712426851512978,0.7543067139787607
40,3.70703125,64,1.078125,4.6875,0.8828125,0.03671875,1800.91015625,0.00396484375,0.041982293645258,1.2098728134449857,0.7950415220232274,0.7530615437585149
41,0.89453125,64,1.078125,4.6875,0.8828125,0.03671875,-2790.63671875,0.0009765625,0.0397962616807976,1.24684326891484,0.6677043160999063,0.5815376759486819
42,3.70703125,128,1.078125,4.6875,0.8828125,0.03671875,-223.29296875,0.002529296875,0.0773419945521634,1.2615084979767626,0.6930719234817698,0.740284964958108
43,3.70703125,64,1.109375,4.6875,0.8828125,0.03671875,1838.31640625,0.00396484375,0.042764919496389,1.3224527385378335,0.7082487792820686,0.7658810689519435
44,3.70703125,64,1.078125,1.6875,0.8828125,0.03671875,2045.08203125,0.00408203125,0.0413362299771976,1.2386149900554215,1.153848290565882,1.17517659558631
45,3.70703125,64,1.078125,4.6875,0.5078125,0.03671875,1369.31640625,0.00369140625,0.041919571235115,1.2618140968757794,0.6889706748686605,0.6856496677520694
46,3.70703125,64,1.078125,4.6875,0.8828125,0.01703125,1922.01953125,0.003984375,0.0409662886116189,1.226574220156796,0.8180126768101851,0.7773727671962227
47,0.89453125,128,1.109375,1.6875,0.5078125,0.01703125,-2418.1484375,0.000849609375,0.0682543124156035,1.2074471408629543,0.8927436882920607,0.9630078545538884
48,2.76953125,64,0.828125,1.6875,0.7578125,0.01421875,-617.54296875,0.0023046875,0.0301588211718741,1.2373685167439965,1.0702337110558977,1.1036467746410974
49,3.70703125,64,0.828125,1.6875,0.7578125,0.01421875,1372.16015625,0.00353515625,0.0299843851371678,1.256816663623434,1.1306883543703627,1.171020551568004
50,2.76953125,64,0.828125,1.6875,0.7578125,0.01421875,-617.54296875,0.0023046875,0.0301588211718741,1.2373685167439965,1.0702337110558977,1.1036467746410974
51,2.76953125,64,1.359375,1.6875,0.7578125,0.01421875,1029.6484375,0.00328125,0.0482793712098107,1.2397181344228476,1.134980747014862,1.159056011083476
52,2.76953125,64,0.828125,2.6875,0.7578125,0.01421875,199.078125,0.0027734375,0.0295728033985727,1.2596673456399945,0.8580968453271429,0.842447294856517
53,2.76953125,64,0.828125,1.6875,0.6328125,0.01421875,50.54296875,0.0027734375,0.0308713399710606,1.2404995646093266,1.029120366696234,1.0536123040262289
54,2.76953125,64,0.828125,1.6875,0.7578125,0.039531250000000004,-369.34375,0.00267578125,0.0331831023410156,1.2508727343542672,1.010187609098967,1.0418614987167685
55,3.70703125,64,1.359375,2.6875,0.6328125,0.039531250000000004,2572.48828125,0.00447265625,0.0535148636027831,1.2666236260959989,0.890331572648603,0.9288092339629124
56,0.89453125,128,1.328125,3.6875,0.5078125,0.05921875000000001,-2471.69921875,0.001064453125,0.0926068052007176,1.200941173666915,0.7093410003247069,0.6460528528663749
57,1.83203125,128,1.328125,3.6875,0.5078125,0.05921875000000001,-1076.267578125,0.001982421875,0.0945819438422624,1.309662714718102,0.6859755142769338,0.6667322533457621
58,0.89453125,16,1.328125,3.6875,0.5078125,0.05921875000000001,-913.0,0.0025,0.0132606563826899,1.3441535367789448,0.6315516971656467,0.5336066537040527
59,0.89453125,128,0.859375,3.6875,0.5078125,0.05921875000000001,-3482.8125,0.000810546875,0.0704499032116995,1.272168835553595,0.8712539751453774,0.5766737528216627
60,0.89453125,128,1.328125,4.6875,0.5078125,0.05921875000000001,-2471.69921875,0.001064453125,0.0926068052007176,1.2015400509009604,0.7062295711624872,0.644013933246756
61,0.89453125,128,1.328125,3.6875,0.8828125,0.05921875000000001,-2387.4375,0.001103515625,0.0920208374573329,1.2303296489673246,0.7315810850747118,0.6847898545654462
62,0.89453125,128,1.328125,3.6875,0.5078125,0.08453125,-3069.529296875,0.00123046875,0.1156481037481162,1.2693068106504473,1.0154467767892943,0.5721067379747413
63,1.83203125,16,0.859375,4.6875,0.8828125,0.08453125,3156.78125,0.00484375,0.0078495993593196,1.2377431806566488,0.7606397798908735,0.8476383079697521
64,1.12890625,16,0.765625,4.9375,0.8515625,0.07609375,90.546875,0.00296875,0.0071169198456439,1.4284020831443025,0.5133635710695058,0.5051649472623932
65,3.00390625,16,0.765625,4.9375,0.8515625,0.07609375,7570.5625,0.00703125,0.0050778636070707,1.2804054437753944,0.8703837436302636,0.8860068504012127
66,1.12890625,64,0.765625,4.9375,0.8515625,0.07609375,-3433.15234375,0.0009765625,0.0334155507229284,1.250320774032292,1.0613691595562609,0.6358761273546147
67,1.12890625,16,0.546875,4.9375,0.8515625,0.07609375,-814.125,0.002421875,0.0051286131312257,1.208138080215239,0.6947851344170115,0.6823569828932026
68,1.12890625,16,0.765625,2.4375,0.8515625,0.07609375,-19.265625,0.002890625,0.0070849575856986,1.3157292871883195,0.9938731564759684,0.912057822452706
69,1.12890625,16,0.765625,4.9375,0.9140625,0.07609375,90.546875,0.00296875,0.0071169198456439,1.4281692109372404,0.523592175503227,0.5161832347178741
70,1.12890625,16,0.765625,4.9375,0.8515625,0.09015625000000001,90.546875,0.00296875,0.0071169198456439,1.4284020831443025,0.5133635710695058,0.5051649472623932
71,3.00390625,64,0.546875,2.4375,0.9140625,0.09015625000000001,-384.921875,0.0026953125,0.0221837173823461,1.223107205250216,0.9584715427973928,0.9208642353606352
72,3.00390625,64,1.265625,2.9375,0.6015625,0.031093750000000003,287.3828125,0.00298828125,0.0486176028616935,1.175836299620294,0.7696863910053151,0.7550939747368717
73,1.12890625,64,1.265625,2.9375,0.6015625,0.031093750000000003,-2222.44921875,0.00119140625,0.043705469011545,1.265215506696192,0.6413100347906922,0.628390398999179
74,3.00390625,128,1.265625,2.9375,0.6015625,0.031093750000000003,-89.529296875,0.00255859375,0.0885664527482571,1.2518865667446657,0.8062813770810621,0.8400330690686575
75,3.00390625,64,1.046875,2.9375,0.6015625,0.031093750000000003,342.765625,0.0029296875,0.0385615028228177,1.2831504423469589,0.8046567364915844,0.7732223310238581
76,3.00390625,64,1.265625,4.4375,0.6015625,0.031093750000000003,58.546875,0.00283203125,0.0483273904380533,1.1937595319029255,0.6198510517794988,0.6571512545672542
77,3.00390625,64,1.265625,2.9375,0.6640625,0.031093750000000003,851.30078125,0.00328125,0.0473357325004342,1.2086720241034348,0.790532281691464,0.7765291561685705
78,3.00390625,64,1.265625,2.9375,0.6015625,0.04515625000000001,643.31640625,0.00328125,0.0501084335986538,1.2041618002135988,0.742353557890316,0.7029942219402574
79,1.12890625,128,1.046875,4.4375,0.6640625,0.04515625000000001,-2115.55859375,0.00111328125,0.0670108916913808,1.2693581004356154,0.6814145432076328,0.6725460650147151
80,3.94140625,32,0.515625,3.9375,0.7265625,0.05359375000000001,4328.921875,0.005390625,0.0091532895722804,1.2585035214652438,0.822765522645095,0.8342515777110114
81,3.94140625,32,0.515625,3.9375,0.7265625,0.05359375000000001,4328.921875,0.005390625,0.0091532895722804,1.2585035214652438,0.822765522645095,0.8342515777110114
82,3.94140625,64,0.515625,3.9375,0.7265625,0.05359375000000001,106.95703125,0.0030078125,0.020964559135956,1.264860424313018,0.7901720817567991,0.7187332410176475
83,3.94140625,32,1.296875,3.9375,0.7265625,0.05359375000000001,5608.390625,0.0061328125,0.022381469535355,1.243529743343211,0.8347618366706804,0.8600704927420599
84,3.94140625,32,0.515625,3.4375,0.7265625,0.05359375000000001,3637.4765625,0.005,0.009336866095521,1.2450451210769329,0.8682549615043405,0.8886438055935151
85,3.94140625,32,0.515625,3.9375,0.5390625,0.05359375000000001,4248.921875,0.0053125,0.0090294130998606,1.225465722435252,0.7816677643142398,0.770983085103381
86,3.94140625,32,0.515625,3.9375,0.7265625,0.022656250000000003,4328.921875,0.005390625,0.0091532895722804,1.2585035214652438,0.822765522645095,0.8342515777110114
87,3.94140625,64,1.296875,3.4375,0.5390625,0.022656250000000003,2794.18359375,0.00447265625,0.0480267192683826,1.2464866910834211,0.8368050768393844,0.8443607215596728
88,2.06640625,128,1.015625,1.9375,0.9765625,0.09859375000000001,-2270.17578125,0.001640625,0.0855635409790204,1.2273741277396246,0.8917638641419495,0.9241905469547776
89,2.06640625,128,1.015625,1.9375,0.9765625,0.09859375000000001,-2270.17578125,0.001640625,0.0855635409790204,1.2273741277396246,0.8917638641419495,0.9241905469547776
90,2.06640625,16,1.015625,1.9375,0.9765625,0.09859375000000001,4045.3125,0.005234375,0.0085285659206823,1.2525234390172266,1.195228732234673,1.1883034276664992
91,2.06640625,128,0.796875,1.9375,0.9765625,0.09859375000000001,-2569.845703125,0.001455078125,0.0671823871479346,1.2082092814371916,0.8560980750268352,0.9110697264700705
92,2.06640625,128,1.015625,1.4375,0.9765625,0.09859375000000001,-2174.04296875,0.00173828125,0.086830038691762,1.2187283803818685,1.0476400752674748,1.112290666299141
93,2.06640625,128,1.015625,1.9375,0.7890625,0.09859375000000001,-2517.681640625,0.001494140625,0.085845045510369,1.198699152946765,0.8392685609464395,0.834334842685496
94,2.06640625,128,1.015625,1.9375,0.9765625,0.06765625,-2005.611328125,0.001748046875,0.0837503584631522,1.209498176522152,0.918451568034851,0.9695919632283632
95,2.06640625,16,0.796875,1.4375,0.7890625,0.06765625,3852.984375,0.005,0.0062974468482924,1.2613090714812178,1.2350023822568743,1.2388556908130917
96,1.59765625,64,1.390625,1.4375,0.9140625,0.06484375,-1068.74609375,0.00234375,0.0581650871091458,1.2221337955367813,1.093931597849816,1.1328726793677446
97,3.47265625,64,1.390625,1.4375,0.9140625,0.06484375,1925.8671875,0.00408203125,0.0550742553127408,1.2211427568205824,1.1857736677097548,1.207754789857766
98,1.59765625,128,1.390625,1.4375,0.9140625,0.06484375,-1655.921875,0.001708984375,0.1030950229717045,1.2003713910425864,1.1122605610648082,1.165695146242827
99,1.59765625,64,1.421875,1.4375,0.9140625,0.06484375,-1134.37109375,0.00228515625,0.0590453938717293,1.2223517771802062,1.1081495279956104,1.153243601632744
100,1.59765625,64,1.390625,4.9375,0.9140625,0.06484375,-1610.203125,0.0020703125,0.0596687056468635,1.2066460515286015,0.9527581761182842,0.6852453020834192
101,1.59765625,64,1.390625,1.4375,0.6015625,0.06484375,-1819.9140625,0.0019140625,0.0590919393859191,1.192834201401714,1.0045386819056237,1.0526866185614474
102,1.59765625,64,1.390625,1.4375,0.9140625,0.056406250000000005,-1809.421875,0.0018359375,0.0571151201280207,1.2444002190710022,1.100140799422575,1.146474258635382
103,3.47265625,128,1.421875,4.9375,0.6015625,0.056406250000000005,209.69921875,0.00275390625,0.0998854925332596,1.3052802360607796,0.8008467589999586,0.7761399017000327
104,3.47265625,128,0.890625,3.4375,0.6640625,0.01984375,-451.4453125,0.0023828125,0.0637790229363432,1.3018286143016662,0.7739547653194006,0.7673718306240573
105,1.59765625,128,0.890625,3.4375,0.6640625,0.01984375,-1957.9609375,0.001240234375,0.0578672274762865,1.2351934662000537,0.6544708229848153,0.6836550864879143
106,3.47265625,32,0.890625,3.4375,0.6640625,0.01984375,3648.4453125,0.005,0.0160767433570121,1.2898309004307902,0.902010224193988,0.913979307557687
107,3.47265625,128,0.921875,3.4375,0.6640625,0.01984375,-184.283203125,0.00259765625,0.0674994073574752,1.2412677126422509,0.8365656837039981,0.8016240263009116
108,3.47265625,128,0.890625,2.9375,0.6640625,0.01984375,-597.087890625,0.002333984375,0.0650136458715373,1.2587550699176375,0.735875166145984,0.7803433004539724
109,3.47265625,128,0.890625,3.4375,0.8515625,0.01984375,-399.17578125,0.002421875,0.0639762856435758,1.2731746597785047,0.8214880551444933,0.8113649951961353
110,3.47265625,128,0.890625,3.4375,0.6640625,0.01140625,-451.4453125,0.0023828125,0.0637790229363432,1.3018286143016662,0.7739547653194006,0.7673718306240573
111,1.59765625,32,0.921875,2.9375,0.8515625,0.01140625,-869.9765625,0.0021875,0.0167294298674268,1.3045470095998195,0.879162952033872,0.8356882088865288
112,2.53515625,32,1.140625,2.4375,0.5390625,0.042343750000000006,1450.578125,0.0037890625,0.0221894260309922,1.193234214629587,0.8849467919135232,0.8522237565576029
113,2.53515625,32,1.140625,2.4375,0.5390625,0.042343750000000006,1450.578125,0.0037890625,0.0221894260309922,1.193234214629587,0.8849467919135232,0.8522237565576029
114,2.53515625,64,1.140625,2.4375,0.5390625,0.042343750000000006,40.53125,0.00291015625,0.0452425317104784,1.262678310258782,0.7758738657963591,0.7774462612235985
115,2.53515625,32,0.671875,2.4375,0.5390625,0.042343750000000006,1270.1953125,0.00359375,0.0125892244248429,1.228138102449555,0.8681487330826831,0.8713530731094606
116,2.53515625,32,1.140625,1.9375,0.5390625,0.042343750000000006,1628.734375,0.0038671875,0.0218644333465543,1.206993667657982,1.0090391836049777,1.0169421076325196
117,2.53515625,32,1.140625,2.4375,0.9765625,0.042343750000000006,1521.2265625,0.0038671875,0.022525442852504,1.197484760799667,1.0284868386465822,1.027379045682907
118,2.53515625,32,1.140625,2.4375,0.5390625,0.033906250000000006,1870.515625,0.003984375,0.021527799673663,1.2235306589749066,0.7905318588790107,0.844300187509565
119,2.53515625,64,0.671875,1.9375,0.9765625,0.033906250000000006,-695.89453125,0.002421875,0.0263507824034249,1.2502072164588656,0.9982913636535896,1.044847929982176
120,0.66015625,64,0.640625,4.4375,0.7890625,0.08734375,-3629.23046875,0.000859375,0.0280164436146976,1.2670394760982342,1.046993256095345,0.6285653848406646
121,0.66015625,64,0.640625,4.4375,0.7890625,0.08734375,-3629.23046875,0.000859375,0.0280164436146976,1.2670394760982342,1.046993256095345,0.6285653848406646
122,0.66015625,128,0.640625,4.4375,0.7890625,0.08734375,-3963.52734375,0.0006640625,0.055534663051282,1.231129293815057,1.0988517818371266,0.6259989310053453
123,0.66015625,64,1.171875,4.4375,0.7890625,0.08734375,-3811.77734375,0.00076171875,0.0515409999555921,1.3206589951866994,1.063411439791473,0.6288813042293405
124,0.66015625,64,0.640625,3.9375,0.7890625,0.08734375,-3514.31640625,0.00091796875,0.0278820130598927,1.2742392255356791,1.0255846534120132,0.6717637338526936
125,0.66015625,64,0.640625,4.4375,0.7265625,0.08734375,-3629.23046875,0.000859375,0.0280164436146976,1.267503889416956,1.0415274384197268,0.6239525688731409
126,0.66015625,64,0.640625,4.4375,0.7890625,0.07890625,-3629.23046875,0.000859375,0.0280164436146976,1.2670394760982342,1.046993256095345,0.6285653848406646
